type = fancymenu_layout

layout-meta {
  identifier = net.zepalesque.redux.client.gui.screen.menu.ReduxTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1719078282798
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8f9d3d50-8db8-4814-b44d-5adc6fabb600-1719078277496] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 79428593-0311-4d20-8066-65198f7c7bd4-1719077729294
  [executable_block:79428593-0311-4d20-8066-65198f7c7bd4-1719077729294][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 16
  y = 200
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 374c1bdd-2e3d-47e1-bd7c-7eddc8e5f8a4-1719077729294
  [loading_requirement_container_meta:374c1bdd-2e3d-47e1-bd7c-7eddc8e5f8a4-1719077729294] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4c54f5a1-6ba3-450a-a479-d8fc4a7f6469-1719077729294
  [executable_block:4c54f5a1-6ba3-450a-a479-d8fc4a7f6469-1719077729294][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 49361
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 4
  y = 206
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6b245b5-2ebc-4eaa-940d-dc3020731cb3-1719077729294
  [loading_requirement_container_meta:e6b245b5-2ebc-4eaa-940d-dc3020731cb3-1719077729294] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dcd76443-7408-4f12-8fa5-4f6aac2cc30a-1719077729294
  [executable_block:dcd76443-7408-4f12-8fa5-4f6aac2cc30a-1719077729294][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 9384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 418
  y = 4
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0397f90c-9c16-4807-b024-65e16e81f7af-1719077729294
  [loading_requirement_container_meta:0397f90c-9c16-4807-b024-65e16e81f7af-1719077729294] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
